time,GBP_USD_close,GBP_USD_volume
2018-04-15T21:03:00.000000000Z,1.42306,36
2018-04-15T21:04:00.000000000Z,1.42344,4
2018-04-15T21:05:00.000000000Z,1.42345,8
2018-04-15T21:06:00.000000000Z,1.42342,6
2018-04-15T21:07:00.000000000Z,1.42310,3
2018-04-15T21:08:00.000000000Z,1.42312,1
2018-04-15T21:10:00.000000000Z,1.42310,2
2018-04-15T21:11:00.000000000Z,1.42310,4
2018-04-15T21:12:00.000000000Z,1.42310,5
2018-04-15T21:13:00.000000000Z,1.42305,5
2018-04-15T21:14:00.000000000Z,1.42440,13
2018-04-15T21:15:00.000000000Z,1.42423,38
2018-04-15T21:16:00.000000000Z,1.42434,15
2018-04-15T21:17:00.000000000Z,1.42423,40
2018-04-15T21:18:00.000000000Z,1.42409,20
2018-04-15T21:19:00.000000000Z,1.42446,6
2018-04-15T21:20:00.000000000Z,1.42446,2
2018-04-15T21:21:00.000000000Z,1.42446,1
2018-04-15T21:22:00.000000000Z,1.42446,1
2018-04-15T21:24:00.000000000Z,1.42444,1
2018-04-15T21:25:00.000000000Z,1.42414,25
2018-04-15T21:26:00.000000000Z,1.42460,5
2018-04-15T21:29:00.000000000Z,1.42462,70
2018-04-15T21:30:00.000000000Z,1.42412,48
2018-04-15T21:31:00.000000000Z,1.42516,138
2018-04-15T21:32:00.000000000Z,1.42463,58
2018-04-15T21:33:00.000000000Z,1.42490,17
2018-04-15T21:34:00.000000000Z,1.42438,33
2018-04-15T21:35:00.000000000Z,1.42467,95
2018-04-15T21:36:00.000000000Z,1.42456,50
2018-04-15T21:37:00.000000000Z,1.42418,17
2018-04-15T21:38:00.000000000Z,1.42414,34
2018-04-15T21:39:00.000000000Z,1.42414,53
2018-04-15T21:40:00.000000000Z,1.42453,148
2018-04-15T21:41:00.000000000Z,1.42454,10
2018-04-15T21:42:00.000000000Z,1.42456,4
2018-04-15T21:43:00.000000000Z,1.42412,6
2018-04-15T21:44:00.000000000Z,1.42411,5
2018-04-15T21:45:00.000000000Z,1.42412,4
2018-04-15T21:46:00.000000000Z,1.42410,23
2018-04-15T21:48:00.000000000Z,1.42408,2
2018-04-15T21:49:00.000000000Z,1.42410,2
2018-04-15T21:50:00.000000000Z,1.42407,4
2018-04-15T21:51:00.000000000Z,1.42407,5
2018-04-15T21:53:00.000000000Z,1.42408,3
2018-04-15T21:54:00.000000000Z,1.42408,6
2018-04-15T21:55:00.000000000Z,1.42405,15
2018-04-15T21:56:00.000000000Z,1.42404,5
2018-04-15T21:57:00.000000000Z,1.42402,10
2018-04-15T21:58:00.000000000Z,1.42438,34
2018-04-15T21:59:00.000000000Z,1.42392,51
2018-04-15T22:00:00.000000000Z,1.42439,200
2018-04-15T22:01:00.000000000Z,1.42399,424
2018-04-15T22:02:00.000000000Z,1.42428,517
2018-04-15T22:03:00.000000000Z,1.42426,1079
2018-04-15T22:04:00.000000000Z,1.42386,204
2018-04-15T22:05:00.000000000Z,1.42410,205
2018-04-15T22:06:00.000000000Z,1.42392,340
2018-04-15T22:07:00.000000000Z,1.42390,75
2018-04-15T22:08:00.000000000Z,1.42388,61
2018-04-15T22:09:00.000000000Z,1.42386,48
2018-04-15T22:10:00.000000000Z,1.42382,19
2018-04-15T22:11:00.000000000Z,1.42386,111
2018-04-15T22:12:00.000000000Z,1.42395,40
2018-04-15T22:13:00.000000000Z,1.42370,36
2018-04-15T22:14:00.000000000Z,1.42382,50
2018-04-15T22:15:00.000000000Z,1.42346,76
2018-04-15T22:16:00.000000000Z,1.42352,33
2018-04-15T22:17:00.000000000Z,1.42356,12
2018-04-15T22:18:00.000000000Z,1.42352,18
2018-04-15T22:19:00.000000000Z,1.42358,33
2018-04-15T22:20:00.000000000Z,1.42361,24
2018-04-15T22:21:00.000000000Z,1.42348,25
2018-04-15T22:22:00.000000000Z,1.42354,17
2018-04-15T22:23:00.000000000Z,1.42354,4
2018-04-15T22:24:00.000000000Z,1.42354,7
2018-04-15T22:25:00.000000000Z,1.42358,18
2018-04-15T22:26:00.000000000Z,1.42352,8
2018-04-15T22:27:00.000000000Z,1.42353,3
2018-04-15T22:28:00.000000000Z,1.42364,31
2018-04-15T22:29:00.000000000Z,1.42365,5
2018-04-15T22:30:00.000000000Z,1.42369,13
2018-04-15T22:31:00.000000000Z,1.42370,4
2018-04-15T22:32:00.000000000Z,1.42360,35
2018-04-15T22:33:00.000000000Z,1.42369,11
2018-04-15T22:34:00.000000000Z,1.42370,42
2018-04-15T22:35:00.000000000Z,1.42372,19
2018-04-15T22:36:00.000000000Z,1.42372,14
2018-04-15T22:37:00.000000000Z,1.42373,4
2018-04-15T22:38:00.000000000Z,1.42368,30
2018-04-15T22:39:00.000000000Z,1.42368,10
2018-04-15T22:40:00.000000000Z,1.42363,12
2018-04-15T22:41:00.000000000Z,1.42362,35
2018-04-15T22:42:00.000000000Z,1.42362,12
2018-04-15T22:43:00.000000000Z,1.42362,52
2018-04-15T22:44:00.000000000Z,1.42361,10
2018-04-15T22:45:00.000000000Z,1.42363,102
2018-04-15T22:46:00.000000000Z,1.42369,4
2018-04-15T22:48:00.000000000Z,1.42356,19
2018-04-15T22:49:00.000000000Z,1.42360,8
2018-04-15T22:50:00.000000000Z,1.42366,47
2018-04-15T22:51:00.000000000Z,1.42366,44
2018-04-15T22:52:00.000000000Z,1.42365,9
2018-04-15T22:53:00.000000000Z,1.42367,6
2018-04-15T22:54:00.000000000Z,1.42365,10
2018-04-15T22:55:00.000000000Z,1.42368,17
2018-04-15T22:56:00.000000000Z,1.42371,15
2018-04-15T22:57:00.000000000Z,1.42370,5
2018-04-15T22:58:00.000000000Z,1.42371,13
2018-04-15T22:59:00.000000000Z,1.42378,23
2018-04-15T23:00:00.000000000Z,1.42385,50
2018-04-15T23:01:00.000000000Z,1.42374,13
2018-04-15T23:02:00.000000000Z,1.42391,26
2018-04-15T23:03:00.000000000Z,1.42386,24
2018-04-15T23:04:00.000000000Z,1.42386,5
2018-04-15T23:05:00.000000000Z,1.42376,39
2018-04-15T23:06:00.000000000Z,1.42376,14
2018-04-15T23:07:00.000000000Z,1.42376,22
2018-04-15T23:08:00.000000000Z,1.42401,28
2018-04-15T23:09:00.000000000Z,1.42384,15
2018-04-15T23:10:00.000000000Z,1.42384,3
2018-04-15T23:11:00.000000000Z,1.42384,3
2018-04-15T23:12:00.000000000Z,1.42385,4
2018-04-15T23:13:00.000000000Z,1.42384,6
2018-04-15T23:14:00.000000000Z,1.42385,7
2018-04-15T23:15:00.000000000Z,1.42406,14
2018-04-15T23:16:00.000000000Z,1.42404,6
2018-04-15T23:17:00.000000000Z,1.42403,7
2018-04-15T23:18:00.000000000Z,1.42404,10
2018-04-15T23:19:00.000000000Z,1.42413,4
2018-04-15T23:20:00.000000000Z,1.42414,2
2018-04-15T23:21:00.000000000Z,1.42414,3
2018-04-15T23:22:00.000000000Z,1.42421,13
2018-04-15T23:23:00.000000000Z,1.42423,7
2018-04-15T23:24:00.000000000Z,1.42416,10
2018-04-15T23:25:00.000000000Z,1.42422,19
2018-04-15T23:26:00.000000000Z,1.42422,15
2018-04-15T23:27:00.000000000Z,1.42423,14
2018-04-15T23:28:00.000000000Z,1.42424,234
2018-04-15T23:29:00.000000000Z,1.42415,137
2018-04-15T23:30:00.000000000Z,1.42407,14
2018-04-15T23:34:00.000000000Z,1.42412,8
2018-04-15T23:35:00.000000000Z,1.42412,20
2018-04-15T23:36:00.000000000Z,1.42433,60
2018-04-15T23:37:00.000000000Z,1.42440,6
2018-04-15T23:38:00.000000000Z,1.42441,9
2018-04-15T23:39:00.000000000Z,1.42440,13
2018-04-15T23:40:00.000000000Z,1.42431,15
2018-04-15T23:41:00.000000000Z,1.42432,1
2018-04-15T23:42:00.000000000Z,1.42430,1
2018-04-15T23:43:00.000000000Z,1.42444,34
2018-04-15T23:44:00.000000000Z,1.42442,7
2018-04-15T23:45:00.000000000Z,1.42440,15
2018-04-15T23:46:00.000000000Z,1.42442,10
2018-04-15T23:47:00.000000000Z,1.42442,4
2018-04-15T23:48:00.000000000Z,1.42443,1
2018-04-15T23:49:00.000000000Z,1.42442,12
2018-04-15T23:51:00.000000000Z,1.42446,10
2018-04-15T23:52:00.000000000Z,1.42444,8
2018-04-15T23:53:00.000000000Z,1.42445,1
2018-04-15T23:55:00.000000000Z,1.42454,2
2018-04-15T23:56:00.000000000Z,1.42456,10
2018-04-15T23:57:00.000000000Z,1.42457,6
2018-04-15T23:58:00.000000000Z,1.42465,1
2018-04-15T23:59:00.000000000Z,1.42465,1
2018-04-16T00:00:00.000000000Z,1.42468,19
2018-04-16T00:01:00.000000000Z,1.42464,7
2018-04-16T00:02:00.000000000Z,1.42464,13
2018-04-16T00:03:00.000000000Z,1.42462,10
2018-04-16T00:04:00.000000000Z,1.42470,7
2018-04-16T00:05:00.000000000Z,1.42464,26
2018-04-16T00:06:00.000000000Z,1.42464,26
2018-04-16T00:07:00.000000000Z,1.42456,5
2018-04-16T00:08:00.000000000Z,1.42455,19
2018-04-16T00:09:00.000000000Z,1.42464,25
2018-04-16T00:10:00.000000000Z,1.42473,23
2018-04-16T00:11:00.000000000Z,1.42482,9
2018-04-16T00:12:00.000000000Z,1.42481,30
2018-04-16T00:13:00.000000000Z,1.42488,1
2018-04-16T00:14:00.000000000Z,1.42483,28
2018-04-16T00:15:00.000000000Z,1.42494,16
2018-04-16T00:16:00.000000000Z,1.42483,15
2018-04-16T00:17:00.000000000Z,1.42482,6
2018-04-16T00:18:00.000000000Z,1.42472,32
2018-04-16T00:19:00.000000000Z,1.42472,3
2018-04-16T00:20:00.000000000Z,1.42472,7
2018-04-16T00:21:00.000000000Z,1.42470,2
2018-04-16T00:22:00.000000000Z,1.42471,4
2018-04-16T00:23:00.000000000Z,1.42472,10
2018-04-16T00:24:00.000000000Z,1.42472,9
2018-04-16T00:25:00.000000000Z,1.42474,20
2018-04-16T00:26:00.000000000Z,1.42480,27
2018-04-16T00:27:00.000000000Z,1.42480,15
2018-04-16T00:28:00.000000000Z,1.42482,3
2018-04-16T00:29:00.000000000Z,1.42484,41
2018-04-16T00:32:00.000000000Z,1.42484,11
2018-04-16T00:33:00.000000000Z,1.42483,7
2018-04-16T00:34:00.000000000Z,1.42482,12
2018-04-16T00:35:00.000000000Z,1.42482,5
2018-04-16T00:36:00.000000000Z,1.42483,4
2018-04-16T00:37:00.000000000Z,1.42486,11
2018-04-16T00:39:00.000000000Z,1.42493,11
2018-04-16T00:40:00.000000000Z,1.42502,3
2018-04-16T00:41:00.000000000Z,1.42500,6
2018-04-16T00:42:00.000000000Z,1.42508,1
2018-04-16T00:44:00.000000000Z,1.42522,4
2018-04-16T00:45:00.000000000Z,1.42524,57
2018-04-16T00:46:00.000000000Z,1.42523,26
2018-04-16T00:47:00.000000000Z,1.42530,12
2018-04-16T00:48:00.000000000Z,1.42540,18
2018-04-16T00:49:00.000000000Z,1.42531,31
2018-04-16T00:50:00.000000000Z,1.42530,6
2018-04-16T00:51:00.000000000Z,1.42540,39
2018-04-16T00:52:00.000000000Z,1.42546,11
2018-04-16T00:53:00.000000000Z,1.42542,42
2018-04-16T00:54:00.000000000Z,1.42556,145
2018-04-16T00:55:00.000000000Z,1.42602,110
2018-04-16T00:56:00.000000000Z,1.42624,67
2018-04-16T00:57:00.000000000Z,1.42606,9
2018-04-16T00:59:00.000000000Z,1.42614,8
2018-04-16T01:00:00.000000000Z,1.42610,16
2018-04-16T01:01:00.000000000Z,1.42612,3
2018-04-16T01:02:00.000000000Z,1.42604,9
2018-04-16T01:03:00.000000000Z,1.42610,46
2018-04-16T01:04:00.000000000Z,1.42620,21
2018-04-16T01:05:00.000000000Z,1.42621,16
2018-04-16T01:06:00.000000000Z,1.42618,18
2018-04-16T01:07:00.000000000Z,1.42618,18
2018-04-16T01:08:00.000000000Z,1.42619,9
2018-04-16T01:09:00.000000000Z,1.42610,20
2018-04-16T01:10:00.000000000Z,1.42610,22
2018-04-16T01:11:00.000000000Z,1.42613,8
2018-04-16T01:12:00.000000000Z,1.42612,8
2018-04-16T01:14:00.000000000Z,1.42613,10
2018-04-16T01:15:00.000000000Z,1.42614,11
2018-04-16T01:16:00.000000000Z,1.42608,27
2018-04-16T01:17:00.000000000Z,1.42592,56
2018-04-16T01:18:00.000000000Z,1.42596,9
2018-04-16T01:19:00.000000000Z,1.42596,42
2018-04-16T01:20:00.000000000Z,1.42594,12
2018-04-16T01:21:00.000000000Z,1.42592,14
2018-04-16T01:22:00.000000000Z,1.42598,1
2018-04-16T01:23:00.000000000Z,1.42596,11
2018-04-16T01:24:00.000000000Z,1.42594,33
2018-04-16T01:25:00.000000000Z,1.42601,34
2018-04-16T01:26:00.000000000Z,1.42588,20
2018-04-16T01:27:00.000000000Z,1.42588,2
2018-04-16T01:28:00.000000000Z,1.42584,6
2018-04-16T01:29:00.000000000Z,1.42606,17
2018-04-16T01:30:00.000000000Z,1.42600,33
2018-04-16T01:31:00.000000000Z,1.42606,33
2018-04-16T01:32:00.000000000Z,1.42598,31
2018-04-16T01:33:00.000000000Z,1.42596,12
2018-04-16T01:34:00.000000000Z,1.42590,28
2018-04-16T01:35:00.000000000Z,1.42596,18
2018-04-16T01:36:00.000000000Z,1.42586,15
2018-04-16T01:37:00.000000000Z,1.42574,27
2018-04-16T01:39:00.000000000Z,1.42576,16
2018-04-16T01:40:00.000000000Z,1.42553,24
2018-04-16T01:41:00.000000000Z,1.42559,24
2018-04-16T01:42:00.000000000Z,1.42560,21
2018-04-16T01:43:00.000000000Z,1.42560,3
2018-04-16T01:45:00.000000000Z,1.42546,29
2018-04-16T01:46:00.000000000Z,1.42550,30
2018-04-16T01:47:00.000000000Z,1.42560,33
2018-04-16T01:48:00.000000000Z,1.42564,6
2018-04-16T01:49:00.000000000Z,1.42552,33
2018-04-16T01:50:00.000000000Z,1.42551,16
2018-04-16T01:51:00.000000000Z,1.42553,21
2018-04-16T01:52:00.000000000Z,1.42550,37
2018-04-16T01:53:00.000000000Z,1.42549,18
2018-04-16T01:54:00.000000000Z,1.42553,9
2018-04-16T01:55:00.000000000Z,1.42555,11
2018-04-16T01:56:00.000000000Z,1.42554,18
2018-04-16T01:57:00.000000000Z,1.42550,30
2018-04-16T01:58:00.000000000Z,1.42549,17
2018-04-16T01:59:00.000000000Z,1.42542,3
2018-04-16T02:01:00.000000000Z,1.42534,2
2018-04-16T02:02:00.000000000Z,1.42536,3
2018-04-16T02:03:00.000000000Z,1.42534,3
2018-04-16T02:04:00.000000000Z,1.42516,25
2018-04-16T02:05:00.000000000Z,1.42515,6
2018-04-16T02:06:00.000000000Z,1.42509,17
2018-04-16T02:07:00.000000000Z,1.42508,12
2018-04-16T02:08:00.000000000Z,1.42508,5
2018-04-16T02:09:00.000000000Z,1.42509,24
2018-04-16T02:10:00.000000000Z,1.42512,16
2018-04-16T02:11:00.000000000Z,1.42520,17
2018-04-16T02:12:00.000000000Z,1.42526,27
2018-04-16T02:13:00.000000000Z,1.42531,15
2018-04-16T02:14:00.000000000Z,1.42540,16
2018-04-16T02:16:00.000000000Z,1.42530,12
2018-04-16T02:17:00.000000000Z,1.42526,28
2018-04-16T02:18:00.000000000Z,1.42534,15
2018-04-16T02:19:00.000000000Z,1.42553,24
2018-04-16T02:20:00.000000000Z,1.42572,28
2018-04-16T02:21:00.000000000Z,1.42582,39
2018-04-16T02:22:00.000000000Z,1.42570,18
2018-04-16T02:23:00.000000000Z,1.42570,8
2018-04-16T02:24:00.000000000Z,1.42581,21
2018-04-16T02:25:00.000000000Z,1.42582,5
2018-04-16T02:26:00.000000000Z,1.42588,25
2018-04-16T02:27:00.000000000Z,1.42602,27
2018-04-16T02:28:00.000000000Z,1.42609,16
2018-04-16T02:29:00.000000000Z,1.42602,25
2018-04-16T02:30:00.000000000Z,1.42602,16
2018-04-16T02:31:00.000000000Z,1.42602,7
2018-04-16T02:32:00.000000000Z,1.42602,5
2018-04-16T02:35:00.000000000Z,1.42602,1
2018-04-16T02:36:00.000000000Z,1.42602,24
2018-04-16T02:37:00.000000000Z,1.42602,33
2018-04-16T02:38:00.000000000Z,1.42592,14
2018-04-16T02:39:00.000000000Z,1.42593,2
2018-04-16T02:40:00.000000000Z,1.42589,7
2018-04-16T02:41:00.000000000Z,1.42592,6
2018-04-16T02:42:00.000000000Z,1.42592,10
2018-04-16T02:43:00.000000000Z,1.42591,12
2018-04-16T02:44:00.000000000Z,1.42590,6
2018-04-16T02:45:00.000000000Z,1.42579,16
2018-04-16T02:46:00.000000000Z,1.42578,4
2018-04-16T02:47:00.000000000Z,1.42581,7
2018-04-16T02:48:00.000000000Z,1.42580,8
2018-04-16T02:49:00.000000000Z,1.42580,3
2018-04-16T02:51:00.000000000Z,1.42580,13
2018-04-16T02:52:00.000000000Z,1.42581,7
2018-04-16T02:53:00.000000000Z,1.42598,39
2018-04-16T02:54:00.000000000Z,1.42600,16
2018-04-16T02:55:00.000000000Z,1.42601,4
2018-04-16T02:56:00.000000000Z,1.42602,13
2018-04-16T02:57:00.000000000Z,1.42614,13
2018-04-16T02:58:00.000000000Z,1.42620,24
2018-04-16T02:59:00.000000000Z,1.42612,24
2018-04-16T03:00:00.000000000Z,1.42612,24
2018-04-16T03:01:00.000000000Z,1.42606,2
2018-04-16T03:02:00.000000000Z,1.42600,2
2018-04-16T03:03:00.000000000Z,1.42630,36
2018-04-16T03:04:00.000000000Z,1.42622,2
2018-04-16T03:05:00.000000000Z,1.42616,4
2018-04-16T03:06:00.000000000Z,1.42608,12
2018-04-16T03:07:00.000000000Z,1.42622,30
2018-04-16T03:08:00.000000000Z,1.42622,7
2018-04-16T03:09:00.000000000Z,1.42622,1
2018-04-16T03:10:00.000000000Z,1.42612,84
2018-04-16T03:11:00.000000000Z,1.42622,45
2018-04-16T03:12:00.000000000Z,1.42622,2
2018-04-16T03:13:00.000000000Z,1.42622,7
2018-04-16T03:14:00.000000000Z,1.42633,43
2018-04-16T03:15:00.000000000Z,1.42633,14
2018-04-16T03:16:00.000000000Z,1.42616,8
2018-04-16T03:18:00.000000000Z,1.42616,1
2018-04-16T03:19:00.000000000Z,1.42624,11
2018-04-16T03:20:00.000000000Z,1.42631,24
2018-04-16T03:21:00.000000000Z,1.42625,15
2018-04-16T03:22:00.000000000Z,1.42644,52
2018-04-16T03:23:00.000000000Z,1.42634,13
2018-04-16T03:24:00.000000000Z,1.42644,39
2018-04-16T03:25:00.000000000Z,1.42669,22
2018-04-16T03:26:00.000000000Z,1.42662,19
2018-04-16T03:27:00.000000000Z,1.42661,16
2018-04-16T03:28:00.000000000Z,1.42660,14
2018-04-16T03:29:00.000000000Z,1.42659,11
2018-04-16T03:30:00.000000000Z,1.42648,9
2018-04-16T03:31:00.000000000Z,1.42648,5
2018-04-16T03:32:00.000000000Z,1.42649,8
2018-04-16T03:33:00.000000000Z,1.42641,32
2018-04-16T03:34:00.000000000Z,1.42640,6
2018-04-16T03:35:00.000000000Z,1.42642,9
2018-04-16T03:36:00.000000000Z,1.42642,2
2018-04-16T03:37:00.000000000Z,1.42644,8
2018-04-16T03:38:00.000000000Z,1.42642,9
2018-04-16T03:39:00.000000000Z,1.42642,3
2018-04-16T03:40:00.000000000Z,1.42642,34
2018-04-16T03:41:00.000000000Z,1.42642,31
2018-04-16T03:42:00.000000000Z,1.42646,29
2018-04-16T03:44:00.000000000Z,1.42641,18
2018-04-16T03:45:00.000000000Z,1.42640,14
2018-04-16T03:46:00.000000000Z,1.42639,19
2018-04-16T03:47:00.000000000Z,1.42638,5
2018-04-16T03:48:00.000000000Z,1.42638,6
2018-04-16T03:49:00.000000000Z,1.42638,8
2018-04-16T03:50:00.000000000Z,1.42638,3
2018-04-16T03:51:00.000000000Z,1.42638,2
2018-04-16T03:55:00.000000000Z,1.42639,8
2018-04-16T03:56:00.000000000Z,1.42638,1
2018-04-16T03:57:00.000000000Z,1.42638,11
2018-04-16T03:58:00.000000000Z,1.42633,24
2018-04-16T03:59:00.000000000Z,1.42636,31
2018-04-16T04:00:00.000000000Z,1.42628,15
2018-04-16T04:01:00.000000000Z,1.42628,5
2018-04-16T04:02:00.000000000Z,1.42626,2
2018-04-16T04:03:00.000000000Z,1.42614,12
2018-04-16T04:05:00.000000000Z,1.42614,8
2018-04-16T04:07:00.000000000Z,1.42603,23
2018-04-16T04:08:00.000000000Z,1.42598,10
2018-04-16T04:09:00.000000000Z,1.42587,15
2018-04-16T04:10:00.000000000Z,1.42593,21
2018-04-16T04:13:00.000000000Z,1.42591,16
2018-04-16T04:14:00.000000000Z,1.42586,24
2018-04-16T04:15:00.000000000Z,1.42586,4
2018-04-16T04:16:00.000000000Z,1.42586,23
